# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
?? packages/artifacts/schemas/context-file-header.schema.json
?? packages/artifacts/schemas/evidence-packet.schema.json
?? packages/artifacts/schemas/implementation-plan.schema.json
?? packages/artifacts/schemas/schematic-manifest.schema.json
?? packages/artifacts/schemas/ship-packet.schema.json
?? packages/artifacts/schemas/skill-manifest.schema.json
?? packages/artifacts/schemas/verification-delta.schema.json
?? packages/artifacts/schemas/work-brief.schema.json
?? packages/artifacts/scripts/check-generated-types.mjs
?? packages/artifacts/scripts/generate-types.mjs
?? packages/artifacts/scripts/typecheck-public-entrypoint.mjs
?? packages/artifacts/src/errors.js
?? packages/artifacts/src/generated/types.d.ts
?? packages/artifacts/src/index.js
?? packages/artifacts/src/schema-registry.js
?? packages/artifacts/src/validation.js
?? packages/artifacts/tests/run-tests.mjs
?? packages/config/eslint.config.mjs
?? packages/config/fixtures/projects/executable-format-only/vibe-engineer.config.toml
?? packages/config/fixtures/projects/executable-format-only/vibe-engineer.config.ts
?? packages/config/fixtures/projects/executable-format-only/vibe-engineer.config.yaml
?? packages/config/fixtures/projects/invalid-fix-iterations-high/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-fix-iterations-low/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-hours-high/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-hours-zero/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-nested-key/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-range-high/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-range-low/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-secret-like-key/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-type/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-unknown-key/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-unsupported-harness-arbitrary/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-unsupported-harness-claude-code/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-unsupported-harness-codex/vibe-engineer.config.json
?? packages/config/fixtures/projects/invalid-unsupported-harness-opencode/vibe-engineer.config.json
?? packages/config/fixtures/projects/malformed-json/vibe-engineer.config.json
?? packages/config/fixtures/projects/valid-full/vibe-engineer.config.json
?? packages/config/fixtures/projects/valid-minimal/vibe-engineer.config.json
?? packages/config/package.json
?? packages/config/src/generated/types.d.ts
?? packages/config/src/index.js
?? packages/config/tests/public-api-consumer.ts
?? packages/config/tests/run-tests.mjs
?? packages/config/tsconfig.json
?? packages/context/package.json
?? packages/context/src/index.d.ts
?? packages/context/src/index.js
?? packages/context/tests/negative-witness.mjs
?? packages/context/tests/real-boundary-witness.mjs
?? pnpm-lock.yaml
?? pnpm-workspace.yaml
## packages/context inventory
packages/context/node_modules
packages/context/node_modules/@vibe-engineer
packages/context/node_modules/@vibe-engineer/artifacts
packages/context/node_modules/@vibe-engineer/config
packages/context/package.json
packages/context/src
packages/context/src/index.d.ts
packages/context/src/index.js
packages/context/tests
packages/context/tests/negative-witness.mjs
packages/context/tests/real-boundary-witness.mjs
## .vibe/context/schema inventory
.vibe/context/schema/context-area-v1.schema.json
.vibe/context/schema/context-graph-v1.schema.json
.vibe/context/schema/context-index-v1.schema.json
.vibe/context/schema/context-summary-v1.schema.json
.vibe/context/schema/retrieval-closure-v1.schema.json
## I-08 work inventory excluding validator evidence
.vibe/work/I-08-context-graph-index-drift/evidence
.vibe/work/I-08-context-graph-index-drift/evidence/blast-radius-summary-2026-06-24.txt
.vibe/work/I-08-context-graph-index-drift/evidence/final-inventory-and-sentinels.txt
.vibe/work/I-08-context-graph-index-drift/evidence/final-regression-sentinels-2026-06-24.txt
.vibe/work/I-08-context-graph-index-drift/evidence/negative-witness-result.json
.vibe/work/I-08-context-graph-index-drift/evidence/package-build-final-2026-06-24.txt
.vibe/work/I-08-context-graph-index-drift/evidence/package-test-rerun-2026-06-24.txt
.vibe/work/I-08-context-graph-index-drift/evidence/package-witnesses-2026-06-24.txt
.vibe/work/I-08-context-graph-index-drift/evidence/provider-import-sentinels-2026-06-24.txt
.vibe/work/I-08-context-graph-index-drift/evidence/provider-seam-import-probe.txt
.vibe/work/I-08-context-graph-index-drift/evidence/real-boundary-witness-result.json
.vibe/work/I-08-context-graph-index-drift/fixtures
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/context-project/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/docs/decisions
